Configurations,(mean) value
dm32seql1024,"[0.0017826240000431426, 0.0017698909998671297, 0.0017731610000737419, 0.0017672760000095877, 0.0018852989999231795, 0.00177164100000482, 0.0017727429999467859, 0.001786880000054225, 0.0018129420000150276, 0.0017789470000479923, 0.0018164619998515263, 0.0017847120000169525, 0.0017676069999197352, 0.0017753510001057293, 0.0017747150000104739, 0.0017842389997895225, 0.0017698159999781637, 0.0017917800000759598, 0.001771888999883231, 0.0017740289999892411, 0.0017683860000943241, 0.0017786509999950795, 0.0016242460001194559, 0.0015335439998125366, 0.001521025999863923, 0.0015197309999166464, 0.0015416060000461584, 0.001506772000084311, 0.0015054529999360966, 0.0014984800000092946, 0.0014967519998663192, 0.0015019550000943127, 0.001487604999965697, 0.001488069999822983, 0.001505749999978434, 0.001498594999929992, 0.0015039859999887994, 0.0015037350001421146, 0.001490255999897272, 0.0014855470001293725, 0.0014908169998761878, 0.001517615000011574, 0.0015416229998663766, 0.0014928200000667857, 0.001495162000082928, 0.0014870810000502388, 0.00157184599993343, 0.0016233100000135892, 0.0015349430000242137, 0.0016163699999651726, 0.0015595810000377242, 0.001621061999912854, 0.0015814579999187117, 0.0015635629999906087, 0.0015450599998985126, 0.001595534999978554, 0.0015180709999640385, 0.0014907130000665347, 0.0014913800000613264, 0.0014940430000933702, 0.0015141130002120917, 0.0014876640000238694, 0.0015405509998345224, 0.0014941530000669445, 0.0014988289999564586, 0.0015001790000042092, 0.0015029969999886816, 0.0014914459998180973, 0.0014906220001194015, 0.0014935980000245763, 0.0015099470001587179, 0.0015234899999541085, 0.0015015369999673567, 0.001490385000124661, 0.0013070029999653343, 0.0013286169998991681, 0.0013009790000069188, 0.001297993999969549, 0.0013147109998499218, 0.0013049410001713113, 0.0013186529999984486, 0.0013055330000497634, 0.00130622200003927, 0.0013019929999700253, 0.0013001770000755641, 0.0013029410001763608, 0.0013060520000180986, 0.001304242000060185, 0.0013158350000139762, 0.001409410999940519, 0.0013274630000523757, 0.0013135039998815046, 0.0013211100001626619, 0.0013220370001363335, 0.00131218199999239, 0.0013474889999542938, 0.0013134499999978289, 0.0013628369999878487, 0.001510009000185164, 0.0013772859999789944]"
memoryallocateddm32seql1024,55837184.0
backwarddm32seql1024,"[0.002768581000054837, 0.002778353999929095, 0.0027753849999498925, 0.0027661899998747685, 0.0027776399999766, 0.0028267170000617625, 0.0027714329999071197, 0.0027619340000910597, 0.0027608210000380495, 0.0028011730000798707, 0.0028425509999578935, 0.0028242229998340918, 0.0029739050000898715, 0.0027593299998898146, 0.0027612619999217713, 0.002758997000000818, 0.0027825099998608493, 0.002823452000029647, 0.0028157330000340153, 0.00283746200011592, 0.002754376999973829, 0.0027933820001635468, 0.002289746000087689, 0.0022839050000129646, 0.002256674999898678, 0.002250620000040726, 0.002277265999964584, 0.0022075319998293708, 0.0022229129999686847, 0.0022120730000096955, 0.0022039799998765375, 0.002202126000156568, 0.0022071880000567035, 0.0022065840000777825, 0.002206306000061886, 0.0021983579999869107, 0.0022392569999283296, 0.0022426779999022983, 0.002255320999893229, 0.0022383289999652334, 0.0022455809998973564, 0.002246558000024379, 0.002237559999912264, 0.002243382999949972, 0.002203694000172618, 0.002211631000136549, 0.002259399000195117, 0.0037416970001231675, 0.0030628600000000006, 0.0022145259999888367, 0.002283536000049935, 0.0025262689998726273, 0.0023244019998855947, 0.002236992999996801, 0.0022754249998797604, 0.0022851349999655213, 0.0022045370001251285, 0.0022137399998882756, 0.002214046000062808, 0.002207959999850573, 0.0022987770000781893, 0.0021971720000237838, 0.0022518000000673055, 0.0022153999998408835, 0.002158298000040304, 0.0021777990000373393, 0.00220345399998223, 0.002241117000039594, 0.002214732000084041, 0.0022053259999665897, 0.002211802999909196, 0.002161978000003728, 0.0022138990000257763, 0.0021669200000360433, 0.0019755670000449754, 0.0020213779998812242, 0.0019631309999113, 0.002027985000040644, 0.0019846590000724973, 0.001982983000061722, 0.0019646910000119533, 0.002028521000056571, 0.001977319000161515, 0.0020048549999955867, 0.001982163000093351, 0.0019697759998962283, 0.0020050789999004337, 0.0020374650000576366, 0.0020010089999686897, 0.0020231299999977637, 0.0019999250000637403, 0.0020040570000219304, 0.001993419999962498, 0.0020023920001221995, 0.0020481639999161416, 0.0019935440000153903, 0.0020012060001590726, 0.0020147960001395404, 0.002050361999863526, 0.0020846540001002722]"
dm32seql4096,"[0.0203876749999381, 0.01975808599991069, 0.0200534499999776, 0.02007408999998006, 0.020200377000037406, 0.02027451399999336, 0.020116851000011593, 0.0201683799998591, 0.01988601700008985, 0.02038771299999098, 0.020195932999968136, 0.020246942000085255, 0.02048128700016605, 0.0202411119998942, 0.020708189000060884, 0.020230934000210254, 0.020281587999988915, 0.020211710000012317, 0.02043704099992283, 0.01989728099988497, 0.02040387700003521, 0.020289595000122063, 0.0200881709999976, 0.020309674999907656, 0.02035406899994996, 0.020456093000120745, 0.02041118900001493, 0.020567431000017677, 0.02043362199992771, 0.020205829999895286, 0.020144298999866805, 0.020245831000011094, 0.020041907999939212, 0.02000967200001469, 0.020116097000027366, 0.020253899000181264, 0.02067345299997214, 0.02047190299981594, 0.02042723800013846, 0.020219958000097904, 0.020318412000051467, 0.01980911800001195, 0.02015773200014337, 0.020012150000184192, 0.019987157000059597, 0.020266098999854876, 0.02018412699999317, 0.02026247899993905, 0.019773040999780278, 0.02009545399982926, 0.020012492999967435, 0.0200522610000462, 0.020571195000002263, 0.02029691100005948, 0.020381804999942688, 0.02016234000006989, 0.020077788000207875, 0.01986045200010267, 0.020131051999896954, 0.020194377999814606, 0.02003614800014475, 0.02014167099991937, 0.01981861299987031, 0.020420833999878596, 0.020089322999865544, 0.01997712699994736, 0.02017554300005031, 0.02020058500011146, 0.020160594999879322, 0.019783183000072313, 0.020240924000063387, 0.019996070999923177, 0.020076986000049146, 0.020406800000046132, 0.020278302000178883, 0.02030164200004947, 0.019766961999948762, 0.020349806000012904, 0.020109326000010697, 0.019975083000190352, 0.020369356999935917, 0.020206799999868963, 0.020179030000008424, 0.0200300359999801, 0.02035218600008193, 0.01999571700002889, 0.019986029000165217, 0.019993554000166114, 0.02008546000001843, 0.020209378999879846, 0.020193822000010186, 0.020271902999866143, 0.01984406500014302, 0.020157134000100996, 0.02016953499992269, 0.02001376800012622, 0.020062393000216616, 0.019858046999843282, 0.020122131999869453, 0.020187715000020034]"
memoryallocateddm32seql4096,587465216.0
backwarddm32seql4096,"[0.028491167000083806, 0.027979745999800798, 0.02871005499991952, 0.028123300000061136, 0.028916541999933543, 0.02892006499996569, 0.028548645999990185, 0.028553445999932592, 0.028131903000030434, 0.029324476000056166, 0.028348689000040395, 0.02901796099990861, 0.02914450499997656, 0.028874608000023727, 0.02960184699986712, 0.028572653000082937, 0.029220805000022665, 0.028773383000043395, 0.02865797599997677, 0.028184190000047238, 0.029453036000177235, 0.02817496000011488, 0.028593347999958496, 0.0292484690000947, 0.02891494999994393, 0.029665397999906418, 0.028821070999811127, 0.029818729999988136, 0.02904612499992254, 0.02909247200000209, 0.028516415000012785, 0.02882292399999642, 0.028006311000126516, 0.028429748999997173, 0.029171500000074957, 0.02885040499995739, 0.03008940899985646, 0.029048209999928076, 0.029997530000173356, 0.028570403999992777, 0.028399336000120456, 0.02789651100010815, 0.029027501000200573, 0.028063484000085737, 0.028413449000026958, 0.029400228999975297, 0.02858249600012641, 0.028664928000125656, 0.027937574999896242, 0.02867616599996836, 0.028011998000010863, 0.028824736999922607, 0.029727968000088367, 0.028834175999918443, 0.029377960999909192, 0.02842263500019726, 0.028445801999851028, 0.02784187799989013, 0.028806565999957456, 0.02845575900005315, 0.028529254999966724, 0.02848759199991946, 0.028113983000139342, 0.029422557000089, 0.02799727100000382, 0.028370641999799773, 0.02927522899994983, 0.02872308799987877, 0.028508310999995956, 0.028090172000020175, 0.029013584000040282, 0.028250099999922895, 0.028569548999939798, 0.029665701999874727, 0.028771012000106566, 0.028576232000204982, 0.02800229100012075, 0.029327767000040694, 0.02798753900015072, 0.028498139000021183, 0.02921290299991597, 0.028511491000017486, 0.028942700000015975, 0.028247716000123546, 0.029113557999835393, 0.027987570000050255, 0.028435860000172397, 0.028433676999839008, 0.02849443800005247, 0.029192779000140945, 0.028430206999928487, 0.028720260999989478, 0.027867137999919578, 0.028693119999843475, 0.028640585999937684, 0.02840952900010052, 0.028426733999822318, 0.027856439000061073, 0.028968897999902765, 0.028349689999913608]"
dm32seql8192,"[0.08582053999998607, 0.08957395700008419, 0.08587695799997164, 0.085043449000068, 0.08554446200014354, 0.0869791070001611, 0.08798295400015377, 0.08611354999993637, 0.08553238400008922, 0.0857771920000232, 0.08572075799997947, 0.08556416999999783, 0.08583745400005682, 0.08590582500005439, 0.0860691919999681, 0.08534536499996648, 0.08544584699984625, 0.0857850889999554, 0.08570843300003617, 0.08543714399979763, 0.08555322699999124, 0.08526994699991519, 0.08519561699995393, 0.0856785610001225, 0.08905760000016016, 0.08568948099991758, 0.0858799469999667, 0.08583684799987168, 0.08529191899992838, 0.08512881100000413, 0.08563754300007531, 0.08566320099998848, 0.0853905690000829, 0.08824913500006915, 0.08689652899988687, 0.08551217099989117, 0.08572413000001688, 0.08524128700014444, 0.08573103699995954, 0.08544237399996746, 0.08541657399996438, 0.08539388500003042, 0.08547815800011449, 0.08539586100005181, 0.0855691660001412, 0.08549660199992104, 0.08550633700019716, 0.08541511499993248, 0.08581166699991627, 0.08545696900000621, 0.08547249800017198, 0.08536337799978355, 0.08543493600018337, 0.08543682499998795, 0.08556262999991304, 0.08550114800004849, 0.0854009209999731, 0.08523732100002235, 0.08540245500012134, 0.08564904199988632, 0.08542756500014548, 0.08536934200014912, 0.08600095500014504, 0.08564119100014977, 0.08544415100004699, 0.08541201900015949, 0.08507293299999219, 0.08600086899991766, 0.08563331599998492, 0.08572124500005884, 0.08539229399980286, 0.08506321400000161, 0.08577966400002879, 0.08518194600014795, 0.08565343999998731, 0.08539890299994113, 0.08529250400010824, 0.08580248099997334, 0.0852674279999519, 0.08511734199987586, 0.08530608700016273, 0.08555695700010801, 0.08559832300011294, 0.08536694400004308, 0.08595763499988607, 0.085499979999895, 0.08521344099995076, 0.08554328799982613, 0.08609910899986062, 0.08578398600002402, 0.08517369899982441, 0.08532311900012246, 0.08599707299981674, 0.08487252300005821, 0.0856780090000484, 0.08551246399997581, 0.08527239699992606, 0.08598244699987845, 0.08569278699997085, 0.08534460200007743]"
memoryallocateddm32seql8192,2265186816.0
backwarddm32seql8192,"[0.12400604599997678, 0.11907601000007162, 0.11712970400003542, 0.11683067599983588, 0.12137861200017142, 0.1224904969999443, 0.1177549149999777, 0.11548588999994536, 0.11589685700005248, 0.1154871539999931, 0.1161735780001436, 0.11491983999985678, 0.1163715930001672, 0.11620153199987726, 0.11715068899979997, 0.11580257200012056, 0.1165131109999038, 0.11573892599994906, 0.11733293199995387, 0.11630885499994292, 0.11686566499997753, 0.1178094769998097, 0.11879223599999023, 0.123888640000132, 0.12095719500007363, 0.117147586000101, 0.11546933999989051, 0.11714634200006913, 0.11711945399997603, 0.11638994500003719, 0.11719511099977353, 0.11816999899997427, 0.12182923299997128, 0.12363730599986411, 0.11729226300008122, 0.11727940099990519, 0.11645015599992803, 0.11599400900013279, 0.11691997100001572, 0.11614228399980675, 0.1160637460000089, 0.1157806310000069, 0.11599791200001164, 0.11602097899981345, 0.11533688700001221, 0.11632960399992953, 0.11629599100001542, 0.11634537399982037, 0.11629976099993655, 0.11531822599999941, 0.11544482799990874, 0.11595021800007999, 0.11640164800019193, 0.11727335000000494, 0.11506329500002721, 0.11675829199998589, 0.11686222799994539, 0.11643634300003214, 0.11602962599999955, 0.11661384600006386, 0.11636839799984955, 0.11477438700012499, 0.11724381700014419, 0.11617538899986357, 0.11662945800003399, 0.11453133500003787, 0.1153126419999353, 0.11750021900002139, 0.11602604899985636, 0.11689025399982711, 0.11572506899983637, 0.11601583900005608, 0.11676483500014001, 0.1148327270000209, 0.11631343299995933, 0.11682323300010466, 0.11464049000005616, 0.1178189569998267, 0.11548344800007726, 0.11643785399996887, 0.11576454600003672, 0.11672825100004047, 0.11742341800004397, 0.11574457699998675, 0.11656558699996822, 0.11681532399984462, 0.11446879099980833, 0.11572685900000579, 0.11643951199994262, 0.11786044900009074, 0.11692165400017984, 0.11538935600015066, 0.11691093700005695, 0.11623748399983924, 0.11675894299992251, 0.11605657300015082, 0.1154736179998963, 0.1176267389998884, 0.11720246000004408, 0.11613484000008611]"
dm64seql256,"[0.0004154759999437374, 0.0004002739999577898, 0.0004784459999882529, 0.0004318109999985609, 0.0003982079999786947, 0.0004217270000026474, 0.00040841600002750056, 0.0004085599998688849, 0.0004353819999778352, 0.0005683540000518406, 0.0004295290000300156, 0.0004533129999799712, 0.0003976549999151757, 0.00039515299999948184, 0.0004507189999003458, 0.00040963599985843757, 0.00039807899997867935, 0.00044870499982607726, 0.0004058900001382426, 0.0003983169999628444, 0.00041750099990167655, 0.00044825700001638324, 0.0004128759999275644, 0.0004526620000433468, 0.00046856099993419775, 0.0004009120000318944, 0.00039697100010016584, 0.0004521030000432802, 0.0004410479998568917, 0.0004495219998261746, 0.00042639100001906627, 0.0003970630000367237, 0.00040278400001625414, 0.0004615039999862347, 0.00040047499987849733, 0.00044410300006347825, 0.0005539979999866773, 0.0004071680000379274, 0.0004685330000029353, 0.00040692900006433774, 0.0003968280000208324, 0.00041716999999152904, 0.0004083230001015181, 0.0004006510000635899, 0.00041650000002846355, 0.0004085010000380862, 0.0004513730000326177, 0.0004059149998738576, 0.0003961090001212142, 0.00042678999989220756, 0.0004483400000481197, 0.00040482700001120975, 0.0004218809999656514, 0.00041871999997056264, 0.0004526910001914075, 0.0003971749999891472, 0.0003976020000209246, 0.0004462399999738409, 0.00040620499999022286, 0.0003980030001002888, 0.00048708899998928246, 0.0004046909998578485, 0.0003979740001796017, 0.0004530510000222421, 0.00039730100002088875, 0.00039507800011051586, 0.00045245599994814256, 0.00041650100001788815, 0.0003957309997986158, 0.0004481150001538481, 0.00040438800010633713, 0.0003987259999576054, 0.0004393740000523394, 0.0004447210001217172, 0.00042155199980697944, 0.00040499400006410724, 0.00042962199995599804, 0.00047968899980332935, 0.00039719799997328664, 0.0004011910000372154, 0.0004614540000602574, 0.00039934400001584436, 0.000397391999968022, 0.0004889010001534189, 0.0004020310000214522, 0.0004526019999957498, 0.0004217799998968985, 0.00044791300001634227, 0.0004457459999684943, 0.00041213800000150513, 0.0004047360000640765, 0.00043569800004661374, 0.0004069009999057016, 0.00039751400004206516, 0.00039554199997837713, 0.0004483400000481197, 0.0004065010000431357, 0.00039803000004212663, 0.0004145279999647755, 0.0004571279998799582]"
memoryallocateddm64seql256,21299712.0
backwarddm64seql256,"[0.0006614599999466009, 0.0005798869999580347, 0.0005789809999896534, 0.0006502589999399788, 0.0005929000001287932, 0.0005702920000203449, 0.0006605330002003029, 0.0006577899998774228, 0.0005845719999797439, 0.00067192299979979, 0.0005849939998370246, 0.0006213130000105593, 0.0006346359998588014, 0.0005749809999997524, 0.0006662239998149744, 0.000608974999977363, 0.0005767729999206495, 0.0006019800000558462, 0.0006387849998645834, 0.0006324070000118809, 0.0005760540000210312, 0.000587717000144039, 0.000672973000064303, 0.0006599230000574607, 0.0006263359998683882, 0.0006255180001062399, 0.0005748730000050273, 0.0006311079998795321, 0.0006996820000040316, 0.0006966539999666566, 0.0006656169998677797, 0.0005941399999755959, 0.0005712010001843737, 0.0006870300001082796, 0.0006787099998746271, 0.0006921250001141743, 0.0006952030000775267, 0.0006226759999208298, 0.000656767000009495, 0.0005877869998585084, 0.0005863290000434063, 0.0005771200001163379, 0.0006422409999231604, 0.0006631550002111908, 0.0007789129999764555, 0.0005772739998519683, 0.0005978980000236334, 0.0006384359999174194, 0.0006288080001013441, 0.0005734259998462221, 0.0005684549998932198, 0.0006376339999860647, 0.0007175679997999396, 0.0005697860001419031, 0.0006347570001707936, 0.0006220069999471889, 0.0005954839998594252, 0.0006078149999666493, 0.0006755700001122023, 0.0006702779999159247, 0.000612477000004219, 0.000637068000060026, 0.0006576690000201779, 0.0006468369999765855, 0.0005918879999171622, 0.0005715749998671527, 0.0006205639999734558, 0.0007086370001161413, 0.0005775700001322548, 0.0005874369999219198, 0.0006438289999550761, 0.0006222080000952701, 0.0005737579999731679, 0.0005723619999571383, 0.0006622900000365917, 0.0006129299999884097, 0.0005892449999009841, 0.0006937709999874642, 0.0006008129998917866, 0.0006341660000543925, 0.000649329999987458, 0.0006193429999257205, 0.0006437590000132332, 0.000640348999922935, 0.0005751040000632202, 0.0006375400000706577, 0.0006227399999261252, 0.0005707499999516585, 0.0005930419999913283, 0.0006716739999319543, 0.0006079920001411665, 0.0005688829999144218, 0.0006383490001553582, 0.0005802249997941544, 0.0005936610000389919, 0.0006039800000507967, 0.000643502000002627, 0.0006592810000256577, 0.0005955579999863403, 0.0006259640001644584]"
dm64seql1024,"[0.001508908000005249, 0.0015042139998513449, 0.0015453430000889057, 0.0015104680001059023, 0.0015097960001639876, 0.0015082400000210328, 0.0017839949998688098, 0.0017972739999549958, 0.0017727310000736907, 0.0017881259998375754, 0.0019213699999909295, 0.001928120000002309, 0.0019277530000181287, 0.0019347049999396404, 0.0019487680001475383, 0.001977497000098083, 0.0019877300001098774, 0.001971512999944025, 0.0019768670001667488, 0.0019330959999024344, 0.0019248060000336409, 0.0019436939999195602, 0.001923882000028243, 0.0018777089999275631, 0.0018810490000760183, 0.0018779559998165496, 0.0018921420000879152, 0.0018824769999810087, 0.001866594999910376, 0.0018792579999171721, 0.0018562210000254709, 0.0018588210000416439, 0.0018448790001457382, 0.0018497359999400942, 0.0018456609998338536, 0.0018540400001256785, 0.001860800000031304, 0.0018463439998868125, 0.0018462709999766957, 0.0018438250001509005, 0.0018889529999341903, 0.0018449889998919389, 0.0018501800000194635, 0.0018487469999399764, 0.0018481820000033622, 0.001856846000009682, 0.001907033999941632, 0.0018742519998795615, 0.0018120189999990544, 0.0018092450000040117, 0.0018018949999714096, 0.0018353320001551765, 0.0017963059999601683, 0.0018018900000242866, 0.0018048879999241763, 0.0018019619999449787, 0.0018074350000460981, 0.0018064029998186015, 0.001839319000055184, 0.001809448000130942, 0.0018387400000392518, 0.0018501500001093518, 0.0018396210000446445, 0.001833919000091555, 0.001797949000092558, 0.0018058660000406235, 0.0017991330000768357, 0.0017990639998970437, 0.0018550289998984226, 0.0017717160001211596, 0.001773167999999714, 0.0017692620001525938, 0.0017687939998722868, 0.001763948999951026, 0.0018075990001307218, 0.0017961349999495724, 0.001798317999828214, 0.0018111560000306781, 0.0017956480000975716, 0.0017998870000610623, 0.0017948550000710384, 0.0017950680000922148, 0.001794271999870034, 0.0017570249999607768, 0.001801489000172296, 0.0017634189998716465, 0.0017679279999356368, 0.0017611989999295474, 0.0017539929999657033, 0.0017507350000869337, 0.0017715960000259656, 0.0017655789999935223, 0.001757175999955507, 0.0018226140000479063, 0.001766854999914358, 0.001763771000014458, 0.0017762690001745796, 0.0017723400001159462, 0.0017565509999712958, 0.0017523760000131006]"
memoryallocateddm64seql1024,60031488.0
backwarddm64seql1024,"[0.0019309869999233342, 0.0019450939998932881, 0.001973035999981221, 0.001927579000039259, 0.0019437480000306095, 0.0021169299998291535, 0.002232614999911675, 0.0022173910001583863, 0.002212606000057349, 0.0022752869999749237, 0.002395020999983899, 0.0023945620000631607, 0.0023958809999840014, 0.0024023119999583287, 0.0024506449999535107, 0.0024623929998597305, 0.0024578610000389745, 0.002502721999917412, 0.0024239130000296427, 0.0023973790000582085, 0.0023936850000154664, 0.0024019219999900088, 0.002455000000054497, 0.0023367020000932825, 0.0023629600000276696, 0.002595902999928512, 0.0023785480000242387, 0.002300040999898556, 0.002291153999976814, 0.0023331909999342315, 0.002304815999877974, 0.002310248999947362, 0.0023467390001314925, 0.0023237020000124176, 0.002310041000100682, 0.0023043649998726323, 0.002292742999998154, 0.0023436419999143254, 0.0022971729999881063, 0.002291382999828784, 0.0023652350000702427, 0.0022931490000246413, 0.0023035480000999087, 0.0023513090000051307, 0.0023114529999475053, 0.0023327790001985704, 0.0022651750000477477, 0.0022456060000877187, 0.0022550310000042373, 0.002245502000050692, 0.0022511390000090614, 0.0022677659999317257, 0.002247823000061544, 0.00225306999982422, 0.0022977539999828878, 0.002253617999940616, 0.0022591550000470306, 0.002299591000110013, 0.0022778100001232815, 0.0023188340001070173, 0.002306445000158419, 0.002287572000113869, 0.0023528940000687726, 0.0022894399999131565, 0.0022575299999516574, 0.0022773469997900975, 0.0022375229998488066, 0.0022869020001508034, 0.002260879000004934, 0.002204766999966523, 0.002288856000177475, 0.0022191159998783405, 0.00221326499990937, 0.0022505640001782012, 0.0022945579999031906, 0.0022515069999826665, 0.0022466120001354284, 0.0023421379999035707, 0.0022463000000243483, 0.002235135000091759, 0.0022943720000512258, 0.002272086999937528, 0.002213678000089203, 0.002246870000135459, 0.0021994670000822225, 0.0022791060000599828, 0.002194465999991735, 0.0022027909999451367, 0.0021984300001349766, 0.002197654999918086, 0.002239934000044741, 0.0022067760000936687, 0.00239474899990455, 0.0025268699998832744, 0.0022040950000246085, 0.0022560070001418353, 0.002234168999848407, 0.0021846100000857405, 0.0021897569999964617, 0.0021841719999429188]"
