Configurations,(mean) value
dm64seql4096,"[0.01843056500001694, 0.017728070000202933, 0.01778425099996639, 0.018108844999915163, 0.018232328999829406, 0.018449801000087973, 0.01821108700005425, 0.018225462999907904, 0.018540181000162193, 0.018402341999944838, 0.017928111999935936, 0.018518382999900496, 0.018228538000130357, 0.018217465000134325, 0.022037628000134646, 0.018218526999817186, 0.018382218999931865, 0.018752081999991788, 0.018434194000064963, 0.018187861000114935, 0.01822254800003975, 0.018687294000073962, 0.018223171000045113, 0.018259405999970113, 0.017729060999954527, 0.018060257000115598, 0.018214434999890727, 0.019664324999894234, 0.017853314000149112, 0.01810474300009446, 0.01833134899993638, 0.018264491999843813, 0.017980308000005607, 0.018292353999868283, 0.018329857000026095, 0.01800976599997739, 0.018292540999937046, 0.018568563000144422, 0.018231254999818702, 0.0180090950000249, 0.018563426999889998, 0.018313912999929016, 0.017865622000044823, 0.017976195000073858, 0.01793077100001028, 0.01865478400009124, 0.01868708000006336, 0.018157435999910376, 0.017878917999951227, 0.018149962000052255, 0.0182377500000257, 0.018240639999930863, 0.0183271999999306, 0.018124434999890582, 0.01816729399979522, 0.01808455199989112, 0.01786881800012452, 0.01845103999994535, 0.018456196999977692, 0.018241803999899275, 0.018225336000114112, 0.018649804000006043, 0.018128321999938635, 0.01823735800007853, 0.01816374400004861, 0.018198567999888837, 0.017967141000099218, 0.018374090999941473, 0.01768064499992761, 0.01820538700008001, 0.018456259000004138, 0.018140901999913694, 0.018420642000137377, 0.018470799999931842, 0.01817260100006024, 0.018219197000007625, 0.018507007999915004, 0.01822605899997143, 0.01831269300009808, 0.018767174999993586, 0.01812278200009132, 0.01802861800001665, 0.01873223200004759, 0.018460777999962374, 0.018041465999885986, 0.018660804000091957, 0.018240511999920273, 0.017909809000002497, 0.01863421100006235, 0.018203185000174926, 0.018037653999954273, 0.01872091299992462, 0.01842971399992166, 0.018259812999986025, 0.019366472999990947, 0.018517762999863407, 0.01826318099983837, 0.018168759999980466, 0.018750136999869937, 0.018309538000039538]"
memoryallocateddm64seql4096,604242432.0
backwarddm64seql4096,"[0.028229229000089617, 0.027691148000030807, 0.027958904999877632, 0.028321411999968404, 0.029391274999852612, 0.02794669599984445, 0.028272151000010126, 0.029155362999972567, 0.02834755200001382, 0.02828711100005421, 0.029332741999951395, 0.028341916000044876, 0.02849306100006288, 0.034421959000155766, 0.029905278999876828, 0.02793795700017654, 0.028948374000037802, 0.029634300999987317, 0.02794362299982822, 0.028632510000079492, 0.0297596429998066, 0.02830630000016754, 0.028335250000054657, 0.02805255200019019, 0.02760266799987221, 0.028542226000126902, 0.029432116999942082, 0.02805555200006893, 0.028037185999892245, 0.028996633999895494, 0.028405598999825088, 0.02823000300008971, 0.028606363000108104, 0.02802586099983273, 0.02859253500014347, 0.02860450299999684, 0.028401178999956755, 0.028843706000088787, 0.027976115999990725, 0.02880795000010039, 0.028534189000083643, 0.02776472300001842, 0.02810406999992665, 0.02799497099999826, 0.029489506999880177, 0.028767324999989796, 0.02888347399994018, 0.027813354000045365, 0.028320645000121658, 0.02857635400005165, 0.028595777999953498, 0.028332883000075526, 0.028995767999958844, 0.028550977000122657, 0.02794089299982261, 0.02848326900016218, 0.029350619999831906, 0.028308751999929882, 0.02911744500011082, 0.028593771000032575, 0.028101210999921022, 0.029301966000048196, 0.02859229600016988, 0.028310656999792627, 0.0285705720000351, 0.02847263900002872, 0.027991091000103552, 0.02884175100007269, 0.028721959999984392, 0.028314096000030986, 0.02893029100005151, 0.029166206999889255, 0.028308513999945717, 0.029147104999992735, 0.028696434000039517, 0.02831520800009457, 0.02911833600001046, 0.02861590299994532, 0.028715056999999433, 0.0292293279999285, 0.028202930999896125, 0.02832824699999037, 0.02953088399999615, 0.02800300499984587, 0.028303384000082588, 0.029334806999941065, 0.02783866000004309, 0.028691918000049554, 0.02888014099994507, 0.028828041999986453, 0.028391590999945038, 0.02957817099991189, 0.028109275999895544, 0.02890351099995314, 0.02983269400010613, 0.028295165999907113, 0.028464397000107056, 0.02999658599992472, 0.02831682000010005, 0.02850410899986855]"
dm64seql8192,"[0.08543958899986137, 0.08528174299999591, 0.08416687500016451, 0.08444634099987525, 0.08641092399989247, 0.0889054900001156, 0.08790317200009667, 0.0862612870000703, 0.08458222499984913, 0.08358952699995825, 0.08794370400005391, 0.08928299599983802, 0.0892529329998979, 0.08459680600003594, 0.0838507970001956, 0.08433996099984142, 0.08971416899998985, 0.08895477399983065, 0.08891632800009575, 0.08594276899998476, 0.08568188399999599, 0.08385644100007994, 0.08491769200009003, 0.08535489700011567, 0.08959737400004997, 0.08644836799999212, 0.08679770900016592, 0.08526369599985628, 0.08683312300013313, 0.08694875200012575, 0.08572235700012243, 0.08713117399997827, 0.0844890169998962, 0.08385930000008557, 0.08566215600012583, 0.08423661699998775, 0.08838243700006387, 0.0887969550001344, 0.0898835009998038, 0.0901654360000066, 0.0901918739998564, 0.0885257540001021, 0.08928507399991759, 0.08978178999996089, 0.08999461899998096, 0.09048388699989118, 0.08700589200020659, 0.0886102749998372, 0.08968344699997033, 0.08959642800004985, 0.09013057399988611, 0.08908244100007323, 0.0888415779998013, 0.08946555800002898, 0.09028343599993605, 0.0900716480000483, 0.08863068799996654, 0.08988544999988335, 0.09009242299998732, 0.09095306599988362, 0.0900012350000452, 0.08803404799982673, 0.08953433599981508, 0.09019720200012671, 0.09023374499997772, 0.09081279200017889, 0.08859998499997346, 0.0901413080000566, 0.09072059999994053, 0.09038530299994818, 0.09162974199989549, 0.08928471500007618, 0.0901910500001577, 0.09054746600008912, 0.090149522000047, 0.09038672199994835, 0.08967042700010097, 0.09152996500006338, 0.08992179599999872, 0.08872123099990858, 0.09082745299997441, 0.0898915529999158, 0.09090880200005813, 0.08965275199989264, 0.09064784499992129, 0.09059491700008948, 0.09128574500005016, 0.09055037099983565, 0.09093832799999291, 0.09039081400010218, 0.08972865900000215, 0.09148207299995192, 0.09085877899997286, 0.09040490300003512, 0.09119733500006078, 0.09008930300001339, 0.09149890000003325, 0.09048772500000268, 0.09116656100013643, 0.08990677800011326]"
memoryallocateddm64seql8192,2298741248.0
backwarddm64seql8192,"[0.136438372999919, 0.1364385530000618, 0.13527257399982773, 0.13306384299994534, 0.1280378290000499, 0.13199450699994486, 0.133830787000079, 0.13456876999998713, 0.13434896299986576, 0.12920508100000916, 0.13094702300008976, 0.1325577559998692, 0.13152706200003195, 0.13592614200001663, 0.1352657900001759, 0.12822260500001903, 0.13083621500004483, 0.1321368200001416, 0.13327284799993322, 0.13447038800018163, 0.13540619500008688, 0.1356319449998864, 0.13401699699988967, 0.12967203599987442, 0.13052713699994456, 0.13428226699988954, 0.13503828200009593, 0.13685298600012175, 0.13567570700001852, 0.13565588500000558, 0.13598075099980633, 0.13415748900001745, 0.13666087299998253, 0.13533124599985058, 0.13620189500011293, 0.12708610999993653, 0.1319726950000586, 0.13341124499993384, 0.13284271799989256, 0.1331385890000547, 0.13169743999992534, 0.13464437199991153, 0.13211409400014418, 0.1330110930000501, 0.131969356999889, 0.13209984100012662, 0.13447114499990676, 0.1344382030001725, 0.13469446700014487, 0.1325309339999876, 0.13289732900011586, 0.1322742620000099, 0.13274923300014052, 0.13358292200018695, 0.1331516030002149, 0.13257263600007718, 0.13251902700017126, 0.132572841999945, 0.13370831700012786, 0.13207336799996483, 0.13142875799985632, 0.13431063699999868, 0.13239769399979195, 0.1324905999999828, 0.13292486899990763, 0.13142326599995613, 0.13327936399991813, 0.13219701000002715, 0.1327831599999172, 0.13178248999997777, 0.13189771499992275, 0.13179822500001137, 0.13232637400005842, 0.1323502320001353, 0.13215578499989533, 0.13172610299989174, 0.13211899399993854, 0.13169758300000467, 0.1313945969998258, 0.13311724800018965, 0.13217428899997685, 0.1318217809998714, 0.1325551610000275, 0.1309752090000984, 0.13196234600013668, 0.13139581499990527, 0.1289880940000785, 0.13248383499990268, 0.1313653479999175, 0.13144229999988966, 0.13260843800003386, 0.1307372439998744, 0.13168942999982391, 0.13103907499998968, 0.13109969000015553, 0.1321071419999953, 0.13188890700007505, 0.13159310699984417, 0.13227931899996292, 0.1321372859999883]"
dm128seql256,"[0.00045814500003871217, 0.0004973909999534953, 0.00044377599988365546, 0.0004999189998216025, 0.0004418569999415922, 0.0004951109999637993, 0.000443752999899516, 0.0004576419999011705, 0.0005003039998427994, 0.00044246399988878693, 0.0004955819999850064, 0.00044544100001076004, 0.0004621010000391834, 0.0005093620000025112, 0.00045013399994786596, 0.000496713000075033, 0.00044139199985693267, 0.0004415399998833891, 0.00044327699993118586, 0.0004425229999469593, 0.0004981769998266827, 0.0004496480000852898, 0.00044371200010573375, 0.0004486130001168931, 0.00044298300008449587, 0.0004996999998638785, 0.00044155999989925476, 0.00044576499999493535, 0.0004584839998642565, 0.0004966909998529445, 0.0004432410000845266, 0.0005224520000410848, 0.0004411419999996724, 0.00044095999987803225, 0.0004462429999421147, 0.00045677200000682205, 0.0004966809999586985, 0.0004450300000371499, 0.0004672499999287538, 0.0004951930000061111, 0.00044216900005267235, 0.0004919380000956153, 0.00044930200010639965, 0.00046967899993433093, 0.0004417069999362866, 0.00045682099994337477, 0.0005049510000390001, 0.0004544299999906798, 0.0005301659998622199, 0.00044881600001644983, 0.00044006699999954435, 0.00044299999990471406, 0.0004411990000789956, 0.0004970060001596721, 0.000442468000073859, 0.00047588399979758833, 0.0005078930000763648, 0.0004397990001052676, 0.00048781000009512354, 0.00043924600004174863, 0.0004395830001158174, 0.0004940480000641401, 0.0004385500001262699, 0.000448947999984739, 0.00043990499989376985, 0.0005032399999436166, 0.00043906300015805755, 0.0005438660000436357, 0.00044961800017517817, 0.00048049700012597896, 0.00045515900001191767, 0.0004750489999878482, 0.0004942030000165687, 0.0004395870000735158, 0.0004691379999712808, 0.00044259400010560057, 0.0004405839999890304, 0.0005054279999967548, 0.0004388180000205466, 0.0004406069999731699, 0.00044410800001060124, 0.00043907899998885114, 0.0004989740000382881, 0.00044123099996795645, 0.0004532520001703233, 0.0004954969999744208, 0.00044062699998903554, 0.0004595600000811828, 0.0004912429999421875, 0.0004410869998991984, 0.0004396510000788112, 0.0004486560001168982, 0.0004394320001210872, 0.0004975040001227171, 0.0004434009999840782, 0.00044035499990968674, 0.00051900299990848, 0.0004550310000013269, 0.0005086609999125358, 0.00043714200000977144]"
memoryallocateddm128seql256,23396864.0
backwarddm128seql256,"[0.0006558970001151465, 0.0007076839999626827, 0.0006566319998455583, 0.0006530470000143396, 0.0006567289999566128, 0.0006487299999662355, 0.0007106509999630362, 0.000654823000104443, 0.0006958020001093246, 0.0006543360000250686, 0.0006496060000245052, 0.0006852579999758746, 0.0006497750000562519, 0.0006865969999125809, 0.0006596969999463909, 0.0006734699998105498, 0.0006639420000738028, 0.0006529159998081013, 0.0007053850001739193, 0.0006546980000621261, 0.0006750649999958114, 0.0006952419998924597, 0.0006877050000184681, 0.0007052450000628596, 0.0006522559999666555, 0.0006982929999139742, 0.0006498290001673013, 0.0007196210001438885, 0.0006556660000569536, 0.000649669000040376, 0.0009100849999867933, 0.0006720829999267153, 0.000665000000026339, 0.0006520130000353674, 0.0007209379998585064, 0.0006520819999877858, 0.000645767999913005, 0.0006511630001568847, 0.0006494280000879371, 0.0006908169998496305, 0.0006526669999402657, 0.0006643680001161556, 0.000652288999845041, 0.0006523839999772463, 0.0006829080000443355, 0.000653195000040796, 0.0006968079999296606, 0.0006896059999235149, 0.0006950509998659982, 0.0006556869998348702, 0.0006492230002095312, 0.0007052779999412451, 0.0006532529998821701, 0.0006470619998708571, 0.0006571369999619492, 0.0006716489999689657, 0.0006967990000248392, 0.0006535499999245076, 0.0006452759998865076, 0.0006951020000087738, 0.0006469449999713106, 0.0006623799999943003, 0.0006756959999165701, 0.0007019790000413195, 0.0006569510001099843, 0.0006960780001463718, 0.000653887999988001, 0.0007612879999214783, 0.0006713779998790415, 0.0006583290000889974, 0.0006958230001146148, 0.0006462010001087037, 0.0006602409998777148, 0.0006558590000622644, 0.0006484269999873504, 0.000731473000087135, 0.0006715819999953965, 0.0006667019999895274, 0.0007340510001085931, 0.0006544479999774921, 0.0007091850000051636, 0.0006512739998925099, 0.0007257439999648341, 0.0010127379998721153, 0.0006672619999790186, 0.0006446840000080556, 0.0006494859999293112, 0.0006440090000978671, 0.0007210579999537003, 0.0006539649998558161, 0.0006968469999719673, 0.0006913370000347641, 0.0006450109999605047, 0.0006659279999894352, 0.0006818820002081338, 0.0006449649999922258, 0.0007116580000001704, 0.0006727100001171493, 0.0006733430000167573, 0.0007062289998884808]"
dm128seql1024,"[0.0017445399998905486, 0.0021453980000387673, 0.002228956999942966, 0.002149112000097375, 0.0022178189999522147, 0.0026477390001673484, 0.0026451850001194543, 0.0026739039999483794, 0.0026784799999859388, 0.0026691199998367665, 0.0026169650000156253, 0.002598827999918285, 0.002555889000177558, 0.0025619430000460852, 0.0025516620000871626, 0.0025444150001021626, 0.00255168099988623, 0.002484502000015709, 0.002484622000110903, 0.0024909789999583154, 0.002561253000067154, 0.002560419000019465, 0.0024862300001586846, 0.0024962349998531863, 0.0024835489998622506, 0.0024737260000620154, 0.00248600300005819, 0.0024980690000120376, 0.0025178209998557577, 0.0024790510001366783, 0.002476262999834944, 0.0024756099999194703, 0.0025486729998647206, 0.002412200999970082, 0.002427457000067079, 0.002440755999941757, 0.002421292999997604, 0.0024050370000168186, 0.0024112190001233103, 0.002412132000017664, 0.002403071999879103, 0.002419713000108459, 0.002422724999860293, 0.0024234180000348715, 0.0024154569998700026, 0.0024104159999751573, 0.0024172389998966537, 0.002399458999889248, 0.0023991129999103578, 0.002394453999841062, 0.0024183829998492, 0.002419400000007954, 0.0024115219998748216, 0.002480184999967605, 0.0024022810000587924, 0.002479961000062758, 0.00245685400000184, 0.0024786330000097223, 0.0024557229999118135, 0.0024646730000768002, 0.00245603499979552, 0.002435022999861758, 0.0023997119999421557, 0.0023973310001110804, 0.002426341999807846, 0.0024465199999212928, 0.0024602829998912057, 0.0024771779999355203, 0.0024246909999874333, 0.0023948800001107884, 0.002435436000041591, 0.0024015110000163986, 0.002327046999880622, 0.0023346600000877515, 0.0023728529999971215, 0.0024038709998421837, 0.0023997210000743507, 0.002396213999872998, 0.002389065999977902, 0.0023940000000948203, 0.002401512000005823, 0.002393885000174123, 0.0024011129999053082, 0.002405522000117344, 0.002416555000081644, 0.002398012999947241, 0.0023961889999100094, 0.0024291740000990103, 0.002462595999986661, 0.002473291000114841, 0.0024539089999962016, 0.0024063989999376645, 0.002393284000163476, 0.002396119999957591, 0.002406842000027609, 0.00238635499999873, 0.002391574000057517, 0.0026300120000541938, 0.002475148000030458, 0.002403720000074827]"
memoryallocateddm128seql1024,68420096.0
backwarddm128seql1024,"[0.002625612999963778, 0.0031017379999411787, 0.0030971279998084356, 0.0030904870000085793, 0.003801586000008683, 0.003796790000023975, 0.0037867349999487487, 0.0037990400001035596, 0.0037862640001549153, 0.003848414000003686, 0.0036651299999448383, 0.003669113999876572, 0.003948313999899256, 0.0036569610001606634, 0.0037084309999499965, 0.0036580879998382443, 0.00362632700012, 0.003566497000065283, 0.0035615750000488333, 0.0036183960000926163, 0.003562180000017179, 0.0037301790000583424, 0.0035830849999456404, 0.0035618849999536906, 0.00356318200010719, 0.0035796250001567387, 0.003568870999970386, 0.003565362000017558, 0.0035524229999737145, 0.00360499999987951, 0.0035692040000867564, 0.003598474999989776, 0.004367437000155405, 0.0034966670000358135, 0.003485125999986849, 0.003453947000025437, 0.003520165000054476, 0.00349547599989819, 0.0034685649998209556, 0.003456726999957027, 0.003456640999957017, 0.0034798440001395647, 0.0035216620001392585, 0.003483716999880926, 0.0034836429999813845, 0.003515331000016886, 0.0034779840000283, 0.003457554999840795, 0.003441355999939333, 0.003453754000020126, 0.0035687429999597953, 0.003623491000098511, 0.0035322769999766024, 0.0034822400000393827, 0.003531308999981775, 0.003546278000158054, 0.003528032000076564, 0.0035463049998725182, 0.0035816960000829567, 0.0035291259998757596, 0.003555692999952953, 0.0034391219999179157, 0.0034937059999720077, 0.003505346999872927, 0.0038963430001786037, 0.003454346000125952, 0.003478674999996656, 0.0034074140000939224, 0.003422354999884192, 0.0034563720000733156, 0.0034039480001410993, 0.003365015000099447, 0.0033456710000336898, 0.0033442139999806386, 0.003436744000055114, 0.0034360380000180157, 0.003465270999868153, 0.0034384360001240566, 0.003498003000004246, 0.0034906969999610737, 0.003456315999983417, 0.003460828000015681, 0.003435697999975673, 0.0034440889999132196, 0.0034409250001772307, 0.0034414310000556725, 0.0034405629999127996, 0.003521088000070449, 0.0035291930000767024, 0.0035586599999533064, 0.0034494019998874137, 0.0034389009999813425, 0.003437779000023511, 0.0034403879999445053, 0.003463317000068855, 0.0034314209999593004, 0.003496363000067504, 0.0035388329999932466, 0.003443986000092991, 0.003438377000065884]"
dm128seql4096,"[0.02813821699987784, 0.027030633000094895, 0.026849082000126145, 0.027933759999996255, 0.026554104999831907, 0.026992750000090382, 0.027204009000115548, 0.027667999999948734, 0.0280745410000236, 0.026883408999992753, 0.027577006999990772, 0.028019853999921907, 0.02740163799990114, 0.02723220100006074, 0.028245215999959328, 0.026827004999859128, 0.027156159000014668, 0.028251072999864846, 0.027073787999825072, 0.027135883000028116, 0.028109257000096477, 0.02756801500004258, 0.027146517000119275, 0.028170088000024407, 0.027287315999956263, 0.027218364000191286, 0.02825093499996001, 0.026771965000079945, 0.027360290999922654, 0.028305713000008836, 0.02752515699989999, 0.027430949000063265, 0.027921559000105844, 0.026747806000003038, 0.027176352999958908, 0.028148583000074723, 0.027415329999939786, 0.027250144999925396, 0.028107682999916506, 0.026866018000191616, 0.027161427999999432, 0.02767143899995972, 0.026829856999938784, 0.027677260000018578, 0.027186307999954806, 0.027481876999900123, 0.02752299500002664, 0.027360244999954375, 0.027295784999978423, 0.027812546999939514, 0.02738659400006327, 0.027385843000047316, 0.028284114000143745, 0.027019377999977223, 0.027387469999894165, 0.028137118000131522, 0.027238764000003357, 0.027408439000055296, 0.02820120800015502, 0.026787264999938998, 0.02729182299981403, 0.02663673100005326, 0.02721533899989481, 0.027680995000082476, 0.027525844999900073, 0.027218312000059086, 0.02799314100002448, 0.027481846000000587, 0.027431754999952318, 0.028188017000047694, 0.027491785999927743, 0.027223510999874634, 0.027945960000124614, 0.027462725999839677, 0.027369921999934377, 0.028012702000069112, 0.0274357420000797, 0.02734743999985767, 0.02801702400006434, 0.027519935000100304, 0.027159148000009736, 0.027956373000051826, 0.027321026999970854, 0.027273774999912348, 0.02820215599990661, 0.02680261699993025, 0.027445843000123205, 0.028092433999972855, 0.027087445000006483, 0.027492316000007122, 0.028286024999943038, 0.027275752999912584, 0.027392681000037555, 0.02804001899994546, 0.027108829999860973, 0.02715508200003569, 0.02815405199999077, 0.027182121999885567, 0.027312343000176043, 0.028400396000051842]"
memoryallocateddm128seql4096,637796864.0
backwarddm128seql4096,"[0.04445254299980661, 0.04779897699995672, 0.04472053400013465, 0.04549554599998373, 0.04544599600012589, 0.04447265499993591, 0.04755391100002271, 0.04522379099989848, 0.04489830400007122, 0.04752542100004575, 0.04537384399986877, 0.04498708899996018, 0.0479504459999589, 0.04513756300002569, 0.04493818899982216, 0.04758701699984158, 0.04530361699994501, 0.046169552000037584, 0.047570886000130486, 0.04517040700011421, 0.045543511999994735, 0.047573227999919254, 0.04524517699996977, 0.045560632999922746, 0.04758896399994228, 0.04528142100002697, 0.04535141399992426, 0.04748794000011003, 0.045709244999898146, 0.04547905300000821, 0.047577881000052, 0.0457775990000755, 0.04475001399987377, 0.047513984000033815, 0.04503465299990239, 0.04559429799996906, 0.048238504999972065, 0.04499525500000345, 0.045636638999894785, 0.04739950299995144, 0.04489144099989062, 0.045781067999996594, 0.045153612999911275, 0.04484611200018662, 0.04707940799994503, 0.045145133000005444, 0.04446092900002441, 0.047465224000006856, 0.04520485399984864, 0.04496125099990422, 0.048190835000013976, 0.04542579700000715, 0.04483007799990446, 0.04822009899999102, 0.04518032900000435, 0.04506385800004864, 0.048236653999992996, 0.04509801900007915, 0.04483369400008996, 0.04738939300000311, 0.04523463600003197, 0.04525101600006565, 0.04629175300010502, 0.04463480399999753, 0.04720301399993332, 0.045189889000084804, 0.044776591000072585, 0.04749514600007387, 0.046338420999973096, 0.0446680769998693, 0.04750204000015401, 0.04557645099998808, 0.04465426000001571, 0.047494666000147845, 0.04636470900004497, 0.044724458000018785, 0.04748915799996212, 0.04637810000008358, 0.04474991400002182, 0.04749402800007374, 0.04561055099998157, 0.04472213700000793, 0.0475720460001412, 0.04532358000005843, 0.044481053000026805, 0.04766831300003105, 0.04474091699989913, 0.0452967629998966, 0.04829493800002638, 0.04514334699979372, 0.0454944279999836, 0.047543447999942146, 0.04580759300006321, 0.04478395899991483, 0.04748173699999825, 0.04514673199992103, 0.04490671600001406, 0.047600719000001845, 0.04497850300003847, 0.04483132700011083]"
dm128seql8192,"[0.13823831100012285, 0.13831367700004193, 0.13793512999995983, 0.1382663679999041, 0.13783023299993147, 0.13797062699995877, 0.13742590300012125, 0.13788009500012777, 0.13754213699985485, 0.13765438299992638, 0.1379355779999969, 0.1376819820000037, 0.13809634800009007, 0.1381713050000144, 0.13810440199995355, 0.13792394400002195, 0.13796356700004253, 0.13707061600007364, 0.1372229129999596, 0.1368053650001002, 0.13736707699990802, 0.13721564000002218, 0.13808539100000417, 0.13668452299998535, 0.13753565599995454, 0.13800153700003648, 0.13780458500013992, 0.1373965750001389, 0.13703444299994771, 0.1369734840000092, 0.1374250100000154, 0.13760713000010583, 0.13788595200003329, 0.138471182000103, 0.138005425999836, 0.13720678200002112, 0.1385065320000649, 0.13658890300007442, 0.13716983399990568, 0.13673071299990625, 0.13737322700012555, 0.1371596500000578, 0.1335957960000087, 0.1355291219999799, 0.13670793300002515, 0.13660922500002926, 0.13493912499984617, 0.13605072999985168, 0.13620241999979044, 0.1370501870001135, 0.1351719320000484, 0.13590941500001463, 0.13676676499994755, 0.13737836200016318, 0.13714880099996662, 0.13612608700009332, 0.13600871499988898, 0.13591635400007362, 0.13603688100010913, 0.13572808100002476, 0.1375943069999721, 0.13528018600004543, 0.13484747999996216, 0.13580174599997008, 0.1375126469999941, 0.13613850299998376, 0.13630396600001404, 0.13490880099993774, 0.1379366090000076, 0.1368678699998327, 0.13555017599992425, 0.13666746000012608, 0.13404484300008335, 0.13485166300006313, 0.13463823799997954, 0.13529160299981413, 0.13647050800000216, 0.1342196509999667, 0.13535148000005393, 0.13618489800001043, 0.13492971300001955, 0.1354019169998537, 0.1355697159999636, 0.13447266299999683, 0.1359276079999745, 0.13615454899991164, 0.13430070300000807, 0.13483240400000795, 0.13471085400010452, 0.1353205089999392, 0.13541183100005583, 0.13480679500003134, 0.1346758710001268, 0.13011183399999027, 0.13669367199986482, 0.1348647649999748, 0.13461158599989176, 0.13429071300015494, 0.13523807599995052, 0.13484637900000962]"
memoryallocateddm128seql8192,2387998100.48
backwarddm128seql8192,"[0.2053151780000917, 0.20508996900002785, 0.2051214649998201, 0.2054307719999997, 0.2051258300000427, 0.20632954000006976, 0.20621101999995517, 0.2056896990000041, 0.20501286600006097, 0.20550750999996126, 0.2044016699999247, 0.20486120499981553, 0.20517772700009118, 0.2050153610000507, 0.2047399850000602, 0.20480122699996173, 0.20207499299999654, 0.20100967400003356, 0.20342611899991425, 0.20432201699986763, 0.20566662399983215, 0.2052663049998955, 0.2047965760000352, 0.20525463400008448, 0.2041480150001007, 0.20271615000001475, 0.20095479600013277, 0.2019163270001627, 0.20356541000001016, 0.20318990600003417, 0.20300863199986452, 0.2039176440000574, 0.20429568999998082, 0.20397215699995286, 0.19506807199991272, 0.19302432200015573, 0.21395961799998986, 0.20352416400010043, 0.204159749000155, 0.20386213699998734, 0.20316290499999923, 0.20018595699980324, 0.20089497399999345, 0.20368815200004065, 0.2024274370000967, 0.1981385510000564, 0.2013223830001607, 0.20349257199995918, 0.20196330500016302, 0.1995888559999912, 0.20120901099994626, 0.20360033600013594, 0.20312675200011654, 0.1995857110000543, 0.1992024799999399, 0.20263086800014207, 0.2023534339998605, 0.20034011999996437, 0.20185933700008718, 0.2041055680001591, 0.20199125399994955, 0.20059520799986785, 0.20141532300021936, 0.2040691660001812, 0.20325853000008465, 0.19971888200007015, 0.2003826410000329, 0.20349525699998594, 0.20247248800001216, 0.1985660769998958, 0.19777004599995962, 0.20207130500011772, 0.2033832590000202, 0.198967360999859, 0.2016472170000725, 0.2029372910001257, 0.19866048199992292, 0.20124255900009302, 0.20259295699997892, 0.20029515200008063, 0.20115926899984515, 0.20153542499997457, 0.1993384380000407, 0.20099857600007454, 0.20162637299995367, 0.20089678999988791, 0.20188725899993187, 0.19807212699993215, 0.20126337199985755, 0.20204993800007287, 0.19880523200004063, 0.20178329700001996, 0.19843463499978498, 0.20154140500017093, 0.19841138100014177, 0.20061219300009725, 0.19884300500007157, 0.20094789599988871, 0.2025229579999177, 0.19825092999985827]"
memoryallocateddm16seql16384,[]
memoryallocateddm32seql16384,[]
memoryallocateddm64seql16384,[]
memoryallocateddm128seql16384,[]
